transaction_id;time;buying_time;type;sell_id;stimulus;symbol;buying_price;symbol_price;size;net_price;buying_fees;selling_fees;gross_price;transaction_roi%;remaining cash;portfolio_value;wallet_value;wallet_roi%
0;2021-01-29 03:00:00;;SOLD;;;BTC/USD;33823.0;33823.0;0.28765997416930844;9729.52330632852;6.810666314429963;;9736.33397264295;;263.66602735705055;9729.52330632852;9993.18933368557;-0.06810666314429908
1;2021-01-29 04:00:00;2021-01-29 03:00:00;SELL;0;SELL;BTC/USD;33823.0;33123.0;0.28765997416930844;9528.161324410003;6.810666314429963;6.6697129270870015;9743.003685570036;-0.02208148892765287;9785.157638839966;0.0;9785.157638839966;-2.1484236116003377
2;2021-01-29 08:00:00;;SOLD;;;BTC/USD;36326.0;36326.0;0.24226683928794174;8800.585203973771;6.16040964278164;;8806.745613616553;;978.4120252234134;8800.585203973771;9778.997229197184;-2.210027708028156
3;2021-01-29 10:00:00;;SOLD;;;BTC/USD;36700.0;36700.0;0.021164578865390332;776.7400443598252;0.5437180310518777;;777.2837623908771;;201.12826283253628;9667.933046227286;9869.061309059824;-1.3093869094017645
4;2021-01-29 12:00:00;;SOLD;;;BTC/USD;37965.0;37965.0;0.004334894398028693;164.57426582115934;0.11520198607481154;;164.68946780723417;;36.43879502530211;10165.748056012411;10202.186851037713;2.0218685103771348
5;2021-01-30 05:00:00;2021-01-29 08:00:00;SELL;2;SELL;BTC/USD;36326.0;33506.0;0.24226683928794174;8117.392717181776;6.16040964278164;5.682174902027243;8812.42778851858;-0.07897600616638219;8148.149337305051;854.3853511641171;9002.534688469168;-9.97465311530832
6;2021-01-30 05:00:00;2021-01-29 10:00:00;SELL;3;SELL;BTC/USD;36700.0;33506.0;0.021164578865390332;709.1403794637685;0.5437180310518777;0.4963982656246379;777.7801606565017;-0.0883690517711172;8856.793318503194;145.24497170034866;9002.038290203544;-9.979617097964566
7;2021-01-30 05:00:00;2021-01-29 12:00:00;SELL;4;SELL;BTC/USD;37965.0;33506.0;0.004334894398028693;145.2449717003494;0.11520198607481154;0.10167148019024458;164.79113928742441;-0.11876806795732923;9001.936618723354;-7.265455598259862e-13;9001.936618723354;-9.980633812766463
8;2021-01-30 07:00:00;;SOLD;;;BTC/USD;34041.0;34041.0;0.21295018318583842;7249.0371858291255;5.074326030080388;;7254.111511859206;;1747.8251068641475;7249.037185829125;8996.862292693273;-10.031377073067269
9;2021-01-30 08:00:00;;SOLD;;;BTC/USD;33904.0;33904.0;0.04107576409304421;1392.632705810571;0.9748428940673997;;1393.6075487046385;;354.21755815950905;8612.495716543237;8966.713274702746;-10.332867252972537
